[ARBOL_GRUPOS] Documento: La Cruz 3
[ARBOL_GRUPOS] Alcance: documento
[ARBOL_GRUPOS] Grupos raiz: 12

- [G] Clones de Salida | Name=Grupo_Salida | Type=App::DocumentObjectGroup
  - [O] Salida-01_Salida_002 | Name=Link_Clone116 | Type=App::Link
  - [O] Salida-02_Salida_003 | Name=Link_Clone117 | Type=App::Link
  - [O] Salida-03_Salida_004 | Name=Link_Clone118 | Type=App::Link
  - [O] Salida-04_Salida_005 | Name=Link_Clone119 | Type=App::Link
  - [O] Salida-05_Salida_006 | Name=Link_Clone120 | Type=App::Link
  - [O] Salida-06_Salida_007 | Name=Link_Clone121 | Type=App::Link
  - [O] Salida-07_Salida_008 | Name=Link_Clone122 | Type=App::Link
  - [O] Salida-08_Salida_009 | Name=Link_Clone123 | Type=App::Link
  - [O] Salida-09_Salida_010 | Name=Link_Clone124 | Type=App::Link
  - [O] Salida-10_Salida_011 | Name=Link_Clone125 | Type=App::Link
  - [G] Salidas | Name=Group003 | Type=App::DocumentObjectGroup
    - [O] Salida-01 | Name=Rectangle040 | Type=Part::Part2DObjectPython
    - [O] Salida-02 | Name=Rectangle041 | Type=Part::Part2DObjectPython
    - [O] Salida-03 | Name=Rectangle042 | Type=Part::Part2DObjectPython
    - [O] Salida-04 | Name=Rectangle043 | Type=Part::Part2DObjectPython
    - [O] Salida-05 | Name=Rectangle044 | Type=Part::Part2DObjectPython
    - [O] Salida-06 | Name=Rectangle045 | Type=Part::Part2DObjectPython
    - [O] Salida-07 | Name=Rectangle046 | Type=Part::Part2DObjectPython
    - [O] Salida-08 | Name=Rectangle047 | Type=Part::Part2DObjectPython
    - [O] Salida-09 | Name=Rectangle048 | Type=Part::Part2DObjectPython
    - [O] Salida-10 | Name=Rectangle049 | Type=Part::Part2DObjectPython

- [G] Componentes | Name=Group001 | Type=App::DocumentObjectGroup
  - [O] Exhaust Fan EX-25SC v1 | Name=Exhaust_Fan_EX_25SC_v1 | Type=Mesh::Feature
  - [O] Exhaust_Fan_EX_25SC | Name=Exhaust_Fan_EX_25SC_v002 | Type=Part::Feature
  - [O] Gabinete Alarma001 | Name=Solid003 | Type=Part::Feature
  - [O] J24768 v9 | Name=Compound | Type=Part::Compound2
  - [O] LED 705 | Name=Part__Feature | Type=Part::Feature
  - [O] LED HERM\X2\00C9\X0\TICA M\X2\00D3\X0\DULO ANTI POLVO Ref. P25607 Sylvania | Name=Part__Feature001 | Type=Part::Feature
  - [G] Luminaria 60x60 | Name=Part | Type=App::Part
    - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
    - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
    - [O] Cubo | Name=Box | Type=Part::Box
    - [O] Difusor | Name=Box001 | Type=Part::Box
    - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
  - [G] Panel Redondo | Name=Part001 | Type=App::Part
    - [O] Cajita Conexión Panel Redondo | Name=Box003 | Type=Part::Box
    - [O] Cilindro | Name=Cylinder | Type=Part::Cylinder
    - [O] Fillet | Name=Fillet | Type=Part::Fillet
    - [O] Panel Redondo Figura | Name=Thickness001 | Type=Part::Thickness
  - [O] Salida | Name=Feature001 | Type=Part::Feature
  - [O] Tablero + Área de Trabajo004 | Name=Compound004 | Type=Part::Feature
  - [O] UPS | Name=Solid004 | Type=Part::Feature

- [G] Conexiones_Huerfanas | Name=Conexiones_Huerfanas | Type=App::DocumentObjectGroup
  - [O] Line015 | Name=Line015 | Type=Part::Part2DObjectPython

- [G] Cuarto Eléctrico y Servidor | Name=Group002 | Type=App::DocumentObjectGroup
  - [O] Gabinete Alarma005 | Name=Link_Clone003 | Type=App::Link
  - [O] Gabinete Alarma006 | Name=Link_Clone004 | Type=App::Link
  - [O] Gabinete Alarma007 | Name=Link_Clone005 | Type=App::Link
  - [O] Supercomputador001 | Name=Feature | Type=Part::Feature
  - [O] Tablero + Área de Trabajo008 | Name=Link_Clone | Type=App::Link
  - [O] Tablero + Área de Trabajo010 | Name=Link_Clone002 | Type=App::Link
  - [O] UPS001 | Name=Solid002 | Type=Part::Feature

- [G] electrico | Name=electrico | Type=App::DocumentObjectGroup
  - [G] _lib | Name=_lib | Type=App::DocumentObjectGroup
    - [G] _lib_cajas | Name=_lib_cajas | Type=App::DocumentObjectGroup
      - [O] Master EMT Octagon Box | Name=Master_EMT_Octagon_Box | Type=Part::Feature
    - [G] _lib_devices | Name=_lib_devices | Type=App::DocumentObjectGroup
      - [O] Master_Apagador_Simple_Apagador_Ambos_Vertical_1200 | Name=Master_Apagador_Simple_Apagador_Ambos_Vertical_1200 | Type=Part::FeaturePython
  - [G] Cajas | Name=Cajas | Type=App::DocumentObjectGroup
    - [O] Caja EMT Octogonal | Name=Link_Caja_EMT_Octogonal | Type=App::Link
    - [G] Cajas_Octogonales | Name=Cajas_Octogonales | Type=App::DocumentObjectGroup
      - [G] Apagadores | Name=Cajas_Octogonales_Apagadores | Type=App::DocumentObjectGroup
        - [O] Apagador-Archivo004-009 | Name=Link_Apagador_Archivo004_009 | Type=App::Link
        - [O] Apagador-Archivo004-010 | Name=Link_Apagador_Archivo004_010 | Type=App::Link
